sample-id,absolute-filepath,direction
LSU_Feed_217,$PWD/demuxed/L_Feed_LSU_217_R1.fastq.gz,forward
LSU_Feed_217,$PWD/demuxed/L_Feed_LSU_217_R2.fastq.gz,reverse
LSU_Feed_218,$PWD/demuxed/L_Feed_LSU_218_R1.fastq.gz,forward
LSU_Feed_218,$PWD/demuxed/L_Feed_LSU_218_R2.fastq.gz,reverse
LSU_Feed_219,$PWD/demuxed/L_Feed_LSU_219_R1.fastq.gz,forward
LSU_Feed_219,$PWD/demuxed/L_Feed_LSU_219_R2.fastq.gz,reverse
LSU_Feed_220,$PWD/demuxed/L_Feed_LSU_220_R1.fastq.gz,forward
LSU_Feed_220,$PWD/demuxed/L_Feed_LSU_220_R2.fastq.gz,reverse
LSU_Feed_221,$PWD/demuxed/L_Feed_LSU_221_R1.fastq.gz,forward
LSU_Feed_221,$PWD/demuxed/L_Feed_LSU_221_R2.fastq.gz,reverse
LSU_Feed_222,$PWD/demuxed/L_Feed_LSU_222_R1.fastq.gz,forward
LSU_Feed_222,$PWD/demuxed/L_Feed_LSU_222_R2.fastq.gz,reverse
LSU_Feed_223,$PWD/demuxed/L_Feed_LSU_223_R1.fastq.gz,forward
LSU_Feed_223,$PWD/demuxed/L_Feed_LSU_223_R2.fastq.gz,reverse
LSU_Feed_224,$PWD/demuxed/L_Feed_LSU_224_R1.fastq.gz,forward
LSU_Feed_224,$PWD/demuxed/L_Feed_LSU_224_R2.fastq.gz,reverse
LSU_Feed_225,$PWD/demuxed/L_Feed_LSU_225_R1.fastq.gz,forward
LSU_Feed_225,$PWD/demuxed/L_Feed_LSU_225_R2.fastq.gz,reverse
LSU_Gut_100,$PWD/demuxed/L_Gut_LSU_100_R1.fastq.gz,forward
LSU_Gut_100,$PWD/demuxed/L_Gut_LSU_100_R2.fastq.gz,reverse
LSU_Gut_101,$PWD/demuxed/L_Gut_LSU_101_R1.fastq.gz,forward
LSU_Gut_101,$PWD/demuxed/L_Gut_LSU_101_R2.fastq.gz,reverse
LSU_Gut_102,$PWD/demuxed/L_Gut_LSU_102_R1.fastq.gz,forward
LSU_Gut_102,$PWD/demuxed/L_Gut_LSU_102_R2.fastq.gz,reverse
LSU_Gut_103,$PWD/demuxed/L_Gut_LSU_103_R1.fastq.gz,forward
LSU_Gut_103,$PWD/demuxed/L_Gut_LSU_103_R2.fastq.gz,reverse
LSU_Gut_104,$PWD/demuxed/L_Gut_LSU_104_R1.fastq.gz,forward
LSU_Gut_104,$PWD/demuxed/L_Gut_LSU_104_R2.fastq.gz,reverse
LSU_Gut_105,$PWD/demuxed/L_Gut_LSU_105_R1.fastq.gz,forward
LSU_Gut_105,$PWD/demuxed/L_Gut_LSU_105_R2.fastq.gz,reverse
LSU_Gut_106,$PWD/demuxed/L_Gut_LSU_106_R1.fastq.gz,forward
LSU_Gut_106,$PWD/demuxed/L_Gut_LSU_106_R2.fastq.gz,reverse
LSU_Gut_107,$PWD/demuxed/L_Gut_LSU_107_R1.fastq.gz,forward
LSU_Gut_107,$PWD/demuxed/L_Gut_LSU_107_R2.fastq.gz,reverse
LSU_Gut_108,$PWD/demuxed/L_Gut_LSU_108_R1.fastq.gz,forward
LSU_Gut_108,$PWD/demuxed/L_Gut_LSU_108_R2.fastq.gz,reverse
LSU_Gut_109,$PWD/demuxed/L_Gut_LSU_109_R1.fastq.gz,forward
LSU_Gut_109,$PWD/demuxed/L_Gut_LSU_109_R2.fastq.gz,reverse
LSU_Gut_10,$PWD/demuxed/L_Gut_LSU_10_R1.fastq.gz,forward
LSU_Gut_10,$PWD/demuxed/L_Gut_LSU_10_R2.fastq.gz,reverse
LSU_Gut_110,$PWD/demuxed/L_Gut_LSU_110_R1.fastq.gz,forward
LSU_Gut_110,$PWD/demuxed/L_Gut_LSU_110_R2.fastq.gz,reverse
LSU_Gut_111,$PWD/demuxed/L_Gut_LSU_111_R1.fastq.gz,forward
LSU_Gut_111,$PWD/demuxed/L_Gut_LSU_111_R2.fastq.gz,reverse
