sample-id,absolute-filepath,direction
16S_Feed_217,$PWD/demuxed/16S_Feed_16S_217_R1.fastq.gz,forward
16S_Feed_217,$PWD/demuxed/16S_Feed_16S_217_R2.fastq.gz,reverse
16S_Feed_218,$PWD/demuxed/16S_Feed_16S_218_R1.fastq.gz,forward
16S_Feed_218,$PWD/demuxed/16S_Feed_16S_218_R2.fastq.gz,reverse
16S_Feed_219,$PWD/demuxed/16S_Feed_16S_219_R1.fastq.gz,forward
16S_Feed_219,$PWD/demuxed/16S_Feed_16S_219_R2.fastq.gz,reverse
16S_Feed_220,$PWD/demuxed/16S_Feed_16S_220_R1.fastq.gz,forward
16S_Feed_220,$PWD/demuxed/16S_Feed_16S_220_R2.fastq.gz,reverse
16S_Feed_221,$PWD/demuxed/16S_Feed_16S_221_R1.fastq.gz,forward
16S_Feed_221,$PWD/demuxed/16S_Feed_16S_221_R2.fastq.gz,reverse
16S_Feed_222,$PWD/demuxed/16S_Feed_16S_222_R1.fastq.gz,forward
16S_Feed_222,$PWD/demuxed/16S_Feed_16S_222_R2.fastq.gz,reverse
16S_Feed_223,$PWD/demuxed/16S_Feed_16S_223_R1.fastq.gz,forward
16S_Feed_223,$PWD/demuxed/16S_Feed_16S_223_R2.fastq.gz,reverse
16S_Feed_224,$PWD/demuxed/16S_Feed_16S_224_R1.fastq.gz,forward
16S_Feed_224,$PWD/demuxed/16S_Feed_16S_224_R2.fastq.gz,reverse
16S_Feed_225,$PWD/demuxed/16S_Feed_16S_225_R1.fastq.gz,forward
16S_Feed_225,$PWD/demuxed/16S_Feed_16S_225_R2.fastq.gz,reverse
16S_Gut_100,$PWD/demuxed/16S_Gut_16S_100_R1.fastq.gz,forward
16S_Gut_100,$PWD/demuxed/16S_Gut_16S_100_R2.fastq.gz,reverse
16S_Gut_101,$PWD/demuxed/16S_Gut_16S_101_R1.fastq.gz,forward
16S_Gut_101,$PWD/demuxed/16S_Gut_16S_101_R2.fastq.gz,reverse
16S_Gut_102,$PWD/demuxed/16S_Gut_16S_102_R1.fastq.gz,forward
16S_Gut_102,$PWD/demuxed/16S_Gut_16S_102_R2.fastq.gz,reverse
16S_Gut_103,$PWD/demuxed/16S_Gut_16S_103_R1.fastq.gz,forward
16S_Gut_103,$PWD/demuxed/16S_Gut_16S_103_R2.fastq.gz,reverse
16S_Gut_104,$PWD/demuxed/16S_Gut_16S_104_R1.fastq.gz,forward
16S_Gut_104,$PWD/demuxed/16S_Gut_16S_104_R2.fastq.gz,reverse
16S_Gut_105,$PWD/demuxed/16S_Gut_16S_105_R1.fastq.gz,forward
16S_Gut_105,$PWD/demuxed/16S_Gut_16S_105_R2.fastq.gz,reverse
16S_Gut_106,$PWD/demuxed/16S_Gut_16S_106_R1.fastq.gz,forward
16S_Gut_106,$PWD/demuxed/16S_Gut_16S_106_R2.fastq.gz,reverse
16S_Gut_107,$PWD/demuxed/16S_Gut_16S_107_R1.fastq.gz,forward
16S_Gut_107,$PWD/demuxed/16S_Gut_16S_107_R2.fastq.gz,reverse
16S_Gut_108,$PWD/demuxed/16S_Gut_16S_108_R1.fastq.gz,forward
16S_Gut_108,$PWD/demuxed/16S_Gut_16S_108_R2.fastq.gz,reverse
16S_Gut_109,$PWD/demuxed/16S_Gut_16S_109_R1.fastq.gz,forward
16S_Gut_109,$PWD/demuxed/16S_Gut_16S_109_R2.fastq.gz,reverse
16S_Gut_10,$PWD/demuxed/16S_Gut_16S_10_R1.fastq.gz,forward
16S_Gut_10,$PWD/demuxed/16S_Gut_16S_10_R2.fastq.gz,reverse
16S_Gut_110,$PWD/demuxed/16S_Gut_16S_110_R1.fastq.gz,forward
16S_Gut_110,$PWD/demuxed/16S_Gut_16S_110_R2.fastq.gz,reverse
16S_Gut_111,$PWD/demuxed/16S_Gut_16S_111_R1.fastq.gz,forward
16S_Gut_111,$PWD/demuxed/16S_Gut_16S_111_R2.fastq.gz,reverse
16S_Gut_112,$PWD/demuxed/16S_Gut_16S_112_R1.fastq.gz,forward
16S_Gut_112,$PWD/demuxed/16S_Gut_16S_112_R2.fastq.gz,reverse
16S_Gut_113,$PWD/demuxed/16S_Gut_16S_113_R1.fastq.gz,forward
16S_Gut_113,$PWD/demuxed/16S_Gut_16S_113_R2.fastq.gz,reverse
16S_Gut_114,$PWD/demuxed/16S_Gut_16S_114_R1.fastq.gz,forward
16S_Gut_114,$PWD/demuxed/16S_Gut_16S_114_R2.fastq.gz,reverse
16S_Gut_115,$PWD/demuxed/16S_Gut_16S_115_R1.fastq.gz,forward
16S_Gut_115,$PWD/demuxed/16S_Gut_16S_115_R2.fastq.gz,reverse
16S_Gut_116,$PWD/demuxed/16S_Gut_16S_116_R1.fastq.gz,forward
16S_Gut_116,$PWD/demuxed/16S_Gut_16S_116_R2.fastq.gz,reverse
16S_Gut_117,$PWD/demuxed/16S_Gut_16S_117_R1.fastq.gz,forward
16S_Gut_117,$PWD/demuxed/16S_Gut_16S_117_R2.fastq.gz,reverse
16S_Gut_118,$PWD/demuxed/16S_Gut_16S_118_R1.fastq.gz,forward
16S_Gut_118,$PWD/demuxed/16S_Gut_16S_118_R2.fastq.gz,reverse
16S_Gut_119,$PWD/demuxed/16S_Gut_16S_119_R1.fastq.gz,forward
16S_Gut_119,$PWD/demuxed/16S_Gut_16S_119_R2.fastq.gz,reverse
16S_Gut_11,$PWD/demuxed/16S_Gut_16S_11_R1.fastq.gz,forward
16S_Gut_11,$PWD/demuxed/16S_Gut_16S_11_R2.fastq.gz,reverse
16S_Gut_120,$PWD/demuxed/16S_Gut_16S_120_R1.fastq.gz,forward
16S_Gut_120,$PWD/demuxed/16S_Gut_16S_120_R2.fastq.gz,reverse
16S_Gut_121,$PWD/demuxed/16S_Gut_16S_121_R1.fastq.gz,forward
16S_Gut_121,$PWD/demuxed/16S_Gut_16S_121_R2.fastq.gz,reverse
16S_Gut_122,$PWD/demuxed/16S_Gut_16S_122_R1.fastq.gz,forward
16S_Gut_122,$PWD/demuxed/16S_Gut_16S_122_R2.fastq.gz,reverse
16S_Gut_123,$PWD/demuxed/16S_Gut_16S_123_R1.fastq.gz,forward
16S_Gut_123,$PWD/demuxed/16S_Gut_16S_123_R2.fastq.gz,reverse
16S_Gut_124,$PWD/demuxed/16S_Gut_16S_124_R1.fastq.gz,forward
16S_Gut_124,$PWD/demuxed/16S_Gut_16S_124_R2.fastq.gz,reverse
16S_Gut_125,$PWD/demuxed/16S_Gut_16S_125_R1.fastq.gz,forward
16S_Gut_125,$PWD/demuxed/16S_Gut_16S_125_R2.fastq.gz,reverse
16S_Gut_126,$PWD/demuxed/16S_Gut_16S_126_R1.fastq.gz,forward
16S_Gut_126,$PWD/demuxed/16S_Gut_16S_126_R2.fastq.gz,reverse
16S_Gut_127,$PWD/demuxed/16S_Gut_16S_127_R1.fastq.gz,forward
16S_Gut_127,$PWD/demuxed/16S_Gut_16S_127_R2.fastq.gz,reverse
16S_Gut_128,$PWD/demuxed/16S_Gut_16S_128_R1.fastq.gz,forward
16S_Gut_128,$PWD/demuxed/16S_Gut_16S_128_R2.fastq.gz,reverse
16S_Gut_129,$PWD/demuxed/16S_Gut_16S_129_R1.fastq.gz,forward
16S_Gut_129,$PWD/demuxed/16S_Gut_16S_129_R2.fastq.gz,reverse
16S_Gut_12,$PWD/demuxed/16S_Gut_16S_12_R1.fastq.gz,forward
16S_Gut_12,$PWD/demuxed/16S_Gut_16S_12_R2.fastq.gz,reverse
16S_Gut_130,$PWD/demuxed/16S_Gut_16S_130_R1.fastq.gz,forward
16S_Gut_130,$PWD/demuxed/16S_Gut_16S_130_R2.fastq.gz,reverse
16S_Gut_131,$PWD/demuxed/16S_Gut_16S_131_R1.fastq.gz,forward
16S_Gut_131,$PWD/demuxed/16S_Gut_16S_131_R2.fastq.gz,reverse
16S_Gut_132,$PWD/demuxed/16S_Gut_16S_132_R1.fastq.gz,forward
16S_Gut_132,$PWD/demuxed/16S_Gut_16S_132_R2.fastq.gz,reverse
16S_Gut_133,$PWD/demuxed/16S_Gut_16S_133_R1.fastq.gz,forward
16S_Gut_133,$PWD/demuxed/16S_Gut_16S_133_R2.fastq.gz,reverse
16S_Gut_134,$PWD/demuxed/16S_Gut_16S_134_R1.fastq.gz,forward
16S_Gut_134,$PWD/demuxed/16S_Gut_16S_134_R2.fastq.gz,reverse
16S_Gut_135,$PWD/demuxed/16S_Gut_16S_135_R1.fastq.gz,forward
16S_Gut_135,$PWD/demuxed/16S_Gut_16S_135_R2.fastq.gz,reverse
16S_Gut_136,$PWD/demuxed/16S_Gut_16S_136_R1.fastq.gz,forward
16S_Gut_136,$PWD/demuxed/16S_Gut_16S_136_R2.fastq.gz,reverse
16S_Gut_137,$PWD/demuxed/16S_Gut_16S_137_R1.fastq.gz,forward
16S_Gut_137,$PWD/demuxed/16S_Gut_16S_137_R2.fastq.gz,reverse
16S_Gut_138,$PWD/demuxed/16S_Gut_16S_138_R1.fastq.gz,forward
16S_Gut_138,$PWD/demuxed/16S_Gut_16S_138_R2.fastq.gz,reverse
16S_Gut_139,$PWD/demuxed/16S_Gut_16S_139_R1.fastq.gz,forward
16S_Gut_139,$PWD/demuxed/16S_Gut_16S_139_R2.fastq.gz,reverse
16S_Gut_13,$PWD/demuxed/16S_Gut_16S_13_R1.fastq.gz,forward
16S_Gut_13,$PWD/demuxed/16S_Gut_16S_13_R2.fastq.gz,reverse
16S_Gut_140,$PWD/demuxed/16S_Gut_16S_140_R1.fastq.gz,forward
16S_Gut_140,$PWD/demuxed/16S_Gut_16S_140_R2.fastq.gz,reverse
16S_Gut_141,$PWD/demuxed/16S_Gut_16S_141_R1.fastq.gz,forward
16S_Gut_141,$PWD/demuxed/16S_Gut_16S_141_R2.fastq.gz,reverse
16S_Gut_142,$PWD/demuxed/16S_Gut_16S_142_R1.fastq.gz,forward
16S_Gut_142,$PWD/demuxed/16S_Gut_16S_142_R2.fastq.gz,reverse
16S_Gut_143,$PWD/demuxed/16S_Gut_16S_143_R1.fastq.gz,forward
16S_Gut_143,$PWD/demuxed/16S_Gut_16S_143_R2.fastq.gz,reverse
16S_Gut_144,$PWD/demuxed/16S_Gut_16S_144_R1.fastq.gz,forward
16S_Gut_144,$PWD/demuxed/16S_Gut_16S_144_R2.fastq.gz,reverse
16S_Gut_145,$PWD/demuxed/16S_Gut_16S_145_R1.fastq.gz,forward
16S_Gut_145,$PWD/demuxed/16S_Gut_16S_145_R2.fastq.gz,reverse
16S_Gut_146,$PWD/demuxed/16S_Gut_16S_146_R1.fastq.gz,forward
16S_Gut_146,$PWD/demuxed/16S_Gut_16S_146_R2.fastq.gz,reverse
16S_Gut_147,$PWD/demuxed/16S_Gut_16S_147_R1.fastq.gz,forward
16S_Gut_147,$PWD/demuxed/16S_Gut_16S_147_R2.fastq.gz,reverse
16S_Gut_148,$PWD/demuxed/16S_Gut_16S_148_R1.fastq.gz,forward
16S_Gut_148,$PWD/demuxed/16S_Gut_16S_148_R2.fastq.gz,reverse
16S_Gut_149,$PWD/demuxed/16S_Gut_16S_149_R1.fastq.gz,forward
16S_Gut_149,$PWD/demuxed/16S_Gut_16S_149_R2.fastq.gz,reverse
16S_Gut_14,$PWD/demuxed/16S_Gut_16S_14_R1.fastq.gz,forward
16S_Gut_14,$PWD/demuxed/16S_Gut_16S_14_R2.fastq.gz,reverse
16S_Gut_150,$PWD/demuxed/16S_Gut_16S_150_R1.fastq.gz,forward
16S_Gut_150,$PWD/demuxed/16S_Gut_16S_150_R2.fastq.gz,reverse
16S_Gut_151,$PWD/demuxed/16S_Gut_16S_151_R1.fastq.gz,forward
16S_Gut_151,$PWD/demuxed/16S_Gut_16S_151_R2.fastq.gz,reverse
16S_Gut_152,$PWD/demuxed/16S_Gut_16S_152_R1.fastq.gz,forward
16S_Gut_152,$PWD/demuxed/16S_Gut_16S_152_R2.fastq.gz,reverse
16S_Gut_153,$PWD/demuxed/16S_Gut_16S_153_R1.fastq.gz,forward
16S_Gut_153,$PWD/demuxed/16S_Gut_16S_153_R2.fastq.gz,reverse
16S_Gut_154,$PWD/demuxed/16S_Gut_16S_154_R1.fastq.gz,forward
16S_Gut_154,$PWD/demuxed/16S_Gut_16S_154_R2.fastq.gz,reverse
16S_Gut_155,$PWD/demuxed/16S_Gut_16S_155_R1.fastq.gz,forward
16S_Gut_155,$PWD/demuxed/16S_Gut_16S_155_R2.fastq.gz,reverse
16S_Gut_156,$PWD/demuxed/16S_Gut_16S_156_R1.fastq.gz,forward
16S_Gut_156,$PWD/demuxed/16S_Gut_16S_156_R2.fastq.gz,reverse
16S_Gut_157,$PWD/demuxed/16S_Gut_16S_157_R1.fastq.gz,forward
16S_Gut_157,$PWD/demuxed/16S_Gut_16S_157_R2.fastq.gz,reverse
16S_Gut_158,$PWD/demuxed/16S_Gut_16S_158_R1.fastq.gz,forward
16S_Gut_158,$PWD/demuxed/16S_Gut_16S_158_R2.fastq.gz,reverse
16S_Gut_159,$PWD/demuxed/16S_Gut_16S_159_R1.fastq.gz,forward
16S_Gut_159,$PWD/demuxed/16S_Gut_16S_159_R2.fastq.gz,reverse
16S_Gut_15,$PWD/demuxed/16S_Gut_16S_15_R1.fastq.gz,forward
16S_Gut_15,$PWD/demuxed/16S_Gut_16S_15_R2.fastq.gz,reverse
16S_Gut_160,$PWD/demuxed/16S_Gut_16S_160_R1.fastq.gz,forward
16S_Gut_160,$PWD/demuxed/16S_Gut_16S_160_R2.fastq.gz,reverse
16S_Gut_161,$PWD/demuxed/16S_Gut_16S_161_R1.fastq.gz,forward
16S_Gut_161,$PWD/demuxed/16S_Gut_16S_161_R2.fastq.gz,reverse
16S_Gut_162,$PWD/demuxed/16S_Gut_16S_162_R1.fastq.gz,forward
16S_Gut_162,$PWD/demuxed/16S_Gut_16S_162_R2.fastq.gz,reverse
16S_Gut_163,$PWD/demuxed/16S_Gut_16S_163_R1.fastq.gz,forward
16S_Gut_163,$PWD/demuxed/16S_Gut_16S_163_R2.fastq.gz,reverse
16S_Gut_164,$PWD/demuxed/16S_Gut_16S_164_R1.fastq.gz,forward
16S_Gut_164,$PWD/demuxed/16S_Gut_16S_164_R2.fastq.gz,reverse
16S_Gut_165,$PWD/demuxed/16S_Gut_16S_165_R1.fastq.gz,forward
16S_Gut_165,$PWD/demuxed/16S_Gut_16S_165_R2.fastq.gz,reverse
16S_Gut_166,$PWD/demuxed/16S_Gut_16S_166_R1.fastq.gz,forward
16S_Gut_166,$PWD/demuxed/16S_Gut_16S_166_R2.fastq.gz,reverse
16S_Gut_167,$PWD/demuxed/16S_Gut_16S_167_R1.fastq.gz,forward
16S_Gut_167,$PWD/demuxed/16S_Gut_16S_167_R2.fastq.gz,reverse
16S_Gut_168,$PWD/demuxed/16S_Gut_16S_168_R1.fastq.gz,forward
16S_Gut_168,$PWD/demuxed/16S_Gut_16S_168_R2.fastq.gz,reverse
16S_Gut_169,$PWD/demuxed/16S_Gut_16S_169_R1.fastq.gz,forward
16S_Gut_169,$PWD/demuxed/16S_Gut_16S_169_R2.fastq.gz,reverse
16S_Gut_16,$PWD/demuxed/16S_Gut_16S_16_R1.fastq.gz,forward
16S_Gut_16,$PWD/demuxed/16S_Gut_16S_16_R2.fastq.gz,reverse
16S_Gut_170,$PWD/demuxed/16S_Gut_16S_170_R1.fastq.gz,forward
16S_Gut_170,$PWD/demuxed/16S_Gut_16S_170_R2.fastq.gz,reverse
16S_Gut_171,$PWD/demuxed/16S_Gut_16S_171_R1.fastq.gz,forward
16S_Gut_171,$PWD/demuxed/16S_Gut_16S_171_R2.fastq.gz,reverse
16S_Gut_172,$PWD/demuxed/16S_Gut_16S_172_R1.fastq.gz,forward
16S_Gut_172,$PWD/demuxed/16S_Gut_16S_172_R2.fastq.gz,reverse
16S_Gut_173,$PWD/demuxed/16S_Gut_16S_173_R1.fastq.gz,forward
